id,quesm2,ativcolm2,forum5,forum6,forum7,ativcolm2r,quesm2r,forum8,forum2r,aprovado,quesm1,quesm1r,forum1,forum2,forum3,forum4,ativcolm1,ativcolm1r,forum1r
3106,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,0,1,0,0
3124,1,1,1,1,1,1,0,0,0,Sim,0,1,1,1,1,0,0,0,1
3131,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,0,0,0,0
3140,1,1,0,0,0,0,1,0,0,Sim,0,1,1,1,1,1,0,0,0
3148,1,1,1,0,0,0,1,0,0,Sim,1,1,1,1,1,1,1,0,0
3149,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3158,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3174,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,0,1,1
3196,0,0,0,0,0,0,0,0,0,Não,0,1,1,1,1,1,0,0,0
3199,1,1,1,0,1,0,1,1,0,Não,0,1,0,0,0,0,0,1,1
3216,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
3222,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,0,0,1,0,0
3248,1,1,0,0,1,1,1,0,1,Sim,0,1,1,1,1,1,1,1,1
3258,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3261,1,1,1,0,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3271,0,0,1,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
3277,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,0,0,0
3279,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3280,0,1,1,0,1,1,1,1,0,Sim,1,1,1,1,1,1,1,0,0
3283,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3301,1,0,0,1,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
3332,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3364,1,0,1,0,1,0,1,1,0,Sim,0,1,1,1,1,1,1,1,0
3386,1,0,1,1,1,0,1,1,0,Sim,1,0,1,1,1,1,0,0,0
3407,1,0,1,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
3424,0,0,1,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,1,0
3425,1,0,0,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
3430,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3432,1,0,1,1,1,0,1,1,1,Sim,0,1,1,1,1,0,0,0,0
3437,1,1,1,0,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3501,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
3507,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3512,1,1,1,0,0,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3528,0,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3538,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
3572,1,1,0,0,0,1,1,0,1,Sim,1,0,1,1,1,1,1,0,0
3585,0,0,1,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
3604,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3610,1,0,1,1,0,0,1,1,1,Não,1,1,1,1,1,1,0,1,1
3616,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,0,0,0,0,0
3641,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3645,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
3657,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,1,0,0
3663,1,0,0,0,0,0,0,0,0,Não,1,1,1,1,1,0,0,0,0
3664,1,1,1,1,1,0,0,1,0,Não,1,1,1,1,1,1,1,0,0
3667,1,1,1,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
3669,1,1,1,1,1,1,0,1,0,Sim,1,0,0,0,1,1,1,0,1
3676,1,1,1,1,0,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3690,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3707,1,1,1,1,0,0,0,1,0,Sim,0,0,1,1,1,0,1,0,0
3726,1,1,0,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
3747,1,1,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
3748,0,0,0,0,0,0,0,0,0,Não,1,1,1,1,1,1,1,1,0
3750,1,1,1,1,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
3756,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
3758,1,0,0,0,0,0,1,0,1,Sim,1,1,1,1,1,1,0,0,0
3764,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
3768,1,1,1,1,0,0,0,0,0,Sim,0,0,1,1,1,1,1,0,0
3777,1,1,0,0,0,1,1,0,1,Sim,1,0,1,1,1,0,1,0,0
3782,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3784,1,0,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
3787,0,0,0,0,0,0,0,0,0,Não,0,1,1,1,1,1,0,0,1
3790,0,0,1,0,1,1,1,1,1,Não,0,1,1,1,1,1,0,1,1
3791,1,1,1,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
3795,1,1,0,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3822,0,1,1,0,1,1,1,1,0,Sim,0,1,1,1,1,1,1,1,0
3829,1,1,1,1,1,1,1,1,1,Não,1,1,1,1,1,1,0,0,1
3841,0,0,1,0,0,0,0,0,0,Não,1,0,1,1,1,0,0,0,0
3843,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3845,1,1,1,1,1,0,0,1,0,Não,0,1,0,0,0,1,0,1,0
3881,1,1,1,1,1,0,0,1,0,Não,0,0,1,1,1,1,1,0,0
3897,1,1,1,1,1,0,0,0,0,Sim,0,1,1,1,1,1,1,0,0
3906,1,1,0,0,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3937,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
3943,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,1,0
3949,0,1,0,1,0,0,0,0,0,Não,0,0,0,0,0,0,1,0,0
3952,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3987,1,1,0,0,0,1,1,0,0,Sim,1,0,1,1,1,0,1,0,0
3993,1,1,1,0,1,1,1,0,1,Sim,1,1,1,1,1,1,1,1,1
3998,0,1,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
4016,1,1,1,1,0,0,0,0,0,Não,1,1,1,1,1,1,1,0,0
4043,1,1,1,0,1,0,0,0,0,Sim,1,1,1,1,1,1,1,0,0
4060,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4069,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4074,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4106,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4112,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4129,0,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4143,1,0,1,0,1,0,0,1,0,Sim,1,1,1,1,1,1,0,0,1
4154,1,1,1,1,1,0,1,1,0,Não,1,1,1,1,1,1,1,1,1
4157,1,1,1,1,1,1,1,1,1,Não,1,1,1,1,1,1,1,1,1
4158,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4159,1,1,1,1,1,0,0,1,0,Sim,0,0,1,1,1,1,1,0,0
4165,1,1,1,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
4166,1,0,0,1,1,1,0,1,0,Não,1,1,1,1,1,1,0,0,0
4181,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4188,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4191,1,0,0,1,0,1,1,1,1,Sim,1,0,1,1,1,1,1,0,0
4201,1,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
4228,1,1,1,1,1,1,0,0,0,Sim,1,0,1,1,1,1,1,0,0
4229,0,0,1,0,0,1,1,0,1,Sim,1,1,0,0,0,0,1,0,1
4238,0,1,0,0,0,1,1,0,1,Sim,1,1,0,1,1,0,1,0,0
4250,1,1,1,0,0,0,0,1,0,Não,1,1,1,1,1,1,1,0,0
4265,1,1,0,0,0,0,0,1,0,Sim,0,0,1,1,1,1,1,0,0
4267,0,1,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
4280,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,1,0,0
4281,0,1,0,0,0,0,1,0,0,Não,0,1,1,1,1,1,0,0,0
4287,1,1,1,0,1,0,0,1,0,Não,1,1,1,1,1,1,1,0,1
4298,1,0,1,0,1,0,0,1,0,Não,0,0,1,1,1,0,0,0,0
4305,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4312,1,1,0,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,1,1
4330,1,0,1,0,1,0,0,1,0,Não,1,1,1,0,1,1,1,0,1
4346,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,0,0,0
4367,1,1,1,0,0,1,1,0,1,Sim,0,1,1,1,1,1,1,0,0
4381,1,1,0,0,0,0,1,0,1,Sim,1,0,1,1,1,0,1,0,0
4383,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
4390,1,1,1,1,1,0,0,1,0,Sim,0,1,1,1,1,0,0,1,1
4396,1,1,1,1,0,0,0,1,0,Não,1,1,1,1,1,1,1,0,0
4407,1,1,1,0,0,0,0,1,0,Não,1,1,1,1,0,0,1,1,1
4409,1,1,1,1,1,0,1,1,1,Não,1,1,1,0,0,0,0,1,1
4417,1,0,1,1,1,0,0,1,0,Não,1,1,1,1,1,1,1,0,0
4429,1,1,1,1,0,0,0,0,0,Não,1,0,1,1,0,1,1,0,0
4430,1,1,0,1,1,0,0,0,0,Sim,1,0,1,1,1,1,0,0,0
4448,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
4453,1,0,0,0,0,0,0,0,0,Sim,0,0,1,1,1,1,1,0,0
4457,1,0,0,0,0,0,1,0,1,Não,1,1,0,1,1,1,0,0,1
4458,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4460,0,0,1,1,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
4482,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4502,1,1,1,1,1,0,0,1,0,Não,1,1,1,1,1,1,1,0,0
4512,1,1,1,0,0,0,0,0,0,Sim,1,1,1,1,1,1,1,0,0
4520,1,1,1,0,1,0,0,0,0,Sim,1,1,1,1,1,1,1,0,0
4545,1,1,1,0,0,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
4558,0,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
4561,0,0,1,0,0,1,0,1,0,Não,1,1,1,1,1,1,1,0,0
4564,1,1,1,0,0,0,1,0,1,Sim,1,0,1,1,1,1,1,0,1
4576,1,1,1,1,1,0,0,0,0,Sim,1,1,1,1,1,1,1,0,0
4579,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4581,0,0,0,0,0,0,0,0,0,Não,0,0,0,1,0,0,0,0,0
4604,0,1,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
4609,1,0,1,1,1,0,1,0,0,Não,1,0,1,1,1,1,0,0,0
4613,1,1,1,0,0,1,1,0,1,Sim,1,1,1,1,1,1,0,1,1
4619,1,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
4625,1,1,0,1,1,0,0,0,1,Não,0,1,1,1,1,1,1,0,0
4632,1,0,1,1,1,0,0,1,0,Sim,0,0,1,1,1,1,1,0,0
4636,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4660,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,0,0,0,0,0
4674,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4676,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
4685,1,1,1,1,0,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
4687,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4700,1,1,0,0,0,1,1,0,1,Sim,1,0,1,1,1,1,1,0,0
4732,1,1,1,0,0,0,1,0,1,Não,0,1,1,1,1,1,0,1,1
4735,0,1,0,0,0,0,0,0,0,Não,1,1,1,1,1,0,1,0,0
4744,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,1,0,0
4748,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,0,0,0,0
4750,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4756,1,0,1,0,1,1,1,1,1,Não,1,0,1,1,1,1,1,0,0
4796,1,1,1,1,1,0,1,1,0,Sim,1,1,1,1,1,1,1,1,0
4804,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4807,1,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,0,0,0,0
4811,0,0,0,0,0,1,1,0,1,Não,0,1,1,1,0,0,1,1,1
4829,1,1,1,1,0,0,0,0,0,Não,0,0,1,1,0,0,1,0,0
4853,0,0,0,0,0,0,0,0,0,Não,0,1,0,0,0,0,1,1,0
4856,1,1,0,1,0,0,0,1,0,Não,0,1,1,1,1,1,0,0,1
4870,1,0,1,1,0,0,0,0,0,Não,0,1,1,1,1,0,1,0,1
4879,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4881,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
4890,0,0,0,0,0,1,1,0,1,Sim,1,0,1,1,1,1,1,0,0
4894,1,1,1,1,0,0,0,0,0,Sim,1,1,1,1,1,1,0,1,1
4922,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
4923,1,0,0,0,0,0,0,0,0,Não,1,1,1,1,1,1,0,1,0
4927,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4928,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
4931,1,0,1,1,1,0,1,1,0,Não,1,1,1,1,1,1,0,0,0
4936,1,1,1,1,1,0,0,0,0,Não,0,1,1,1,1,1,1,1,1
4940,1,1,1,1,1,0,1,1,0,Não,1,1,1,1,1,1,1,0,0
4945,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
4949,1,0,1,1,0,1,1,0,1,Sim,1,1,1,1,1,1,0,1,1
4950,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
4953,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4986,0,0,1,1,0,0,0,1,0,Não,1,1,1,1,1,1,0,0,0
4988,1,1,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
5010,0,0,1,1,1,0,0,1,0,Não,0,0,0,0,0,0,1,0,0
5015,0,0,1,1,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
5016,1,0,0,1,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
5023,1,1,0,0,0,0,1,0,1,Sim,1,1,0,1,1,0,0,0,0
5036,1,0,1,0,1,0,1,0,1,Sim,0,1,1,1,1,1,1,0,1
5037,1,1,1,1,1,0,0,1,0,Sim,0,1,1,1,1,1,1,1,1
5052,0,0,1,0,1,1,1,0,1,Não,1,0,1,1,1,1,1,0,1
5096,1,1,1,1,1,0,0,1,0,Não,0,0,1,0,0,0,0,0,0
5097,1,0,1,1,1,0,1,1,0,Sim,1,1,1,1,1,1,1,0,0
5111,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
5152,1,1,1,1,1,0,0,0,0,Sim,0,0,1,1,1,1,1,0,0
5154,0,1,0,0,0,0,0,0,0,Sim,0,1,1,1,1,1,1,0,0
5158,1,1,1,1,1,0,0,1,0,Não,0,0,1,1,1,1,1,0,0
5162,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
5228,0,1,0,0,0,1,1,0,1,Sim,0,1,1,1,1,1,1,1,1
5237,1,1,0,0,0,1,1,0,1,Não,0,1,0,0,0,0,0,1,1
5242,0,0,1,1,1,0,0,0,0,Não,0,1,1,0,0,0,0,1,1
5244,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5245,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
5249,1,1,1,1,1,0,0,0,0,Sim,1,1,1,1,1,1,1,0,1
5260,1,1,1,0,1,0,1,1,0,Não,1,1,1,1,1,1,1,0,0
5356,1,1,0,0,0,0,1,0,0,Não,1,0,0,1,0,1,1,0,0
5360,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,0,0,0
5361,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
5364,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,1
5368,1,1,1,1,0,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
5372,1,0,0,0,0,0,0,0,0,Não,0,1,1,1,1,0,0,0,1
5376,1,1,1,1,1,0,0,0,0,Sim,1,0,1,1,1,1,0,0,0
5383,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,0,0,0,0,0
5406,1,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
5408,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
5428,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
5437,1,1,0,1,0,1,1,0,1,Não,1,0,1,1,1,1,1,0,0
5459,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5469,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
5470,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
5481,1,1,1,1,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
5484,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
5485,1,0,0,0,0,0,1,0,1,Sim,1,0,1,1,1,1,1,0,0
5489,1,1,1,1,1,0,0,0,0,Não,1,1,1,1,1,1,1,0,0
5516,1,1,1,0,1,0,0,0,0,Sim,1,0,1,1,1,0,1,0,0
5535,1,1,1,0,0,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5540,1,1,1,1,1,0,1,1,0,Não,1,1,1,1,1,1,1,0,0
5557,1,0,1,0,1,0,1,0,1,Não,0,1,1,1,0,0,1,1,1
5576,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,0,0,0
5582,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5585,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,0,1,0,0,0
5588,1,1,1,0,1,0,1,1,0,Sim,1,1,1,1,1,1,1,0,0
5631,1,1,0,0,0,0,0,1,0,Sim,1,0,1,1,0,1,1,0,0
5637,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
5658,1,1,1,1,1,0,0,0,0,Sim,1,1,1,1,1,1,1,1,0
5661,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
5663,1,0,1,1,1,0,0,1,0,Não,0,1,1,1,1,0,0,0,0
5672,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
5675,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5679,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5695,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
5703,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,0,0,0
5708,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
5709,1,1,1,1,1,0,1,1,1,Não,1,1,1,1,1,1,1,0,1
5727,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
5738,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,0,0,0,0,0
5750,1,1,1,1,1,0,0,1,0,Não,0,1,1,1,1,0,1,0,0
5757,0,1,0,0,0,0,0,0,0,Não,1,0,1,0,0,0,1,0,0
5771,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5783,1,1,1,1,1,0,0,1,0,Não,0,1,1,1,1,1,0,1,1
5799,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
