id,quesm2,ativcolm2,forum5,forum6,forum7,ativcolm2r,quesm2r,forum8,forum2r,aprovado,quesm1,quesm1r,forum1,forum2,forum3,forum4,ativcolm1,ativcolm1r,forum1r
5836,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
5848,0,1,1,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
5849,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,0,0,0
5863,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,0,0,0
5881,1,1,1,1,1,0,0,1,0,Não,1,1,1,1,1,1,1,1,1
5890,1,1,1,0,0,1,1,0,1,Sim,1,0,1,1,1,1,1,0,0
5893,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,0,0,0,0
5907,1,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
5917,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
5919,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
5927,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
5935,1,1,1,1,0,0,1,0,1,Sim,1,1,1,1,1,1,1,1,1
5943,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
5944,1,1,1,1,0,1,1,0,1,Sim,1,1,1,1,1,1,1,1,0
5968,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5976,0,0,1,1,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
5980,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
5990,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6025,1,1,1,0,0,0,0,1,0,Sim,0,0,1,1,1,1,1,0,0
6034,0,1,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
6038,1,1,1,1,0,0,1,0,0,Sim,1,0,1,1,1,0,1,0,0
6063,1,0,0,0,0,1,1,1,1,Sim,0,1,0,0,0,0,0,1,1
6070,1,0,0,0,0,0,0,0,0,Não,1,1,0,0,0,0,1,0,0
6076,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6108,0,1,0,0,0,0,1,0,0,Sim,0,0,1,0,0,0,0,0,0
6120,1,1,0,0,1,1,1,0,1,Não,0,1,0,0,0,0,0,0,1
6126,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6163,0,0,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
6166,0,0,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
6184,1,1,1,1,1,0,0,1,0,Sim,0,0,1,1,1,1,1,0,0
6192,1,1,1,1,1,0,1,1,0,Sim,1,1,1,1,1,1,1,0,0
6216,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
6218,1,1,1,1,1,0,0,1,0,Não,1,1,1,1,1,1,0,1,0
6228,1,0,1,1,1,0,1,1,0,Sim,0,1,1,1,1,1,1,0,1
6231,1,1,1,1,1,0,1,1,0,Não,1,0,1,1,1,1,1,0,0
6233,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
6244,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6275,0,0,0,0,0,0,0,0,0,Não,1,0,1,0,0,0,1,0,0
6284,1,0,0,0,0,0,0,0,0,Não,1,0,1,0,0,0,0,0,0
6297,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6310,0,0,0,1,0,0,0,0,0,Não,0,0,1,1,0,0,0,0,0
6318,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6322,1,1,0,0,0,1,1,0,1,Não,1,0,1,1,0,0,1,0,0
6329,0,1,0,0,0,1,1,0,1,Sim,0,1,1,1,1,1,0,1,0
6331,1,0,0,0,0,1,1,0,0,Não,0,1,1,1,1,0,0,1,1
6336,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6345,1,1,0,0,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
6351,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
6361,1,1,1,0,1,0,0,0,1,Sim,1,0,1,1,1,1,1,0,0
6376,0,1,0,0,0,0,1,0,1,Não,0,0,1,1,1,0,1,0,0
6383,1,1,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,1,0,0
6392,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6401,0,0,0,1,0,0,0,0,0,Não,1,0,0,1,1,0,0,0,0
6402,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
6410,0,0,1,1,1,0,0,0,0,Não,1,0,1,1,1,0,1,0,0
6414,1,1,0,1,1,0,0,0,0,Sim,1,0,1,0,1,0,1,0,0
6417,1,1,1,1,1,0,0,0,0,Sim,1,1,1,1,1,1,1,0,0
6436,1,0,1,1,1,1,0,1,0,Não,1,0,1,1,1,1,1,0,0
6442,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6475,0,1,0,0,0,0,0,0,0,Não,0,0,1,1,1,0,0,0,0
6488,1,1,1,1,0,0,0,1,0,Sim,0,1,1,1,1,1,1,0,0
6507,1,1,1,0,0,0,0,0,0,Sim,1,0,1,1,1,1,1,1,0
6508,0,1,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
6510,1,1,0,1,0,0,1,0,0,Não,1,0,1,1,1,1,1,0,0
6540,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
6549,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
6566,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,0,1,0,0
6583,1,1,0,0,0,0,0,0,1,Não,1,0,1,1,1,1,1,0,0
6590,1,1,0,0,1,1,1,0,0,Não,1,0,0,0,0,0,1,0,0
6591,1,0,1,1,1,1,0,1,0,Não,1,0,1,1,1,1,1,0,1
6592,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,0,0,0
6606,1,1,1,0,0,0,0,0,0,Sim,0,1,1,1,1,0,0,1,1
6607,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6609,0,0,1,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
6610,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6616,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
6628,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,1
6631,1,1,1,1,1,0,1,1,0,Sim,1,1,1,1,1,1,1,0,1
6643,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6645,1,1,0,0,0,1,0,1,1,Sim,1,0,1,1,1,1,1,0,0
6672,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6676,1,1,1,1,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
6677,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6681,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
6693,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6697,1,0,0,0,0,0,0,0,0,Não,1,1,1,1,1,1,0,0,0
6700,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6703,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6717,1,1,0,1,1,0,0,0,0,Sim,1,1,1,0,1,1,1,0,0
6744,1,1,1,1,1,0,0,1,0,Não,1,1,1,1,1,1,1,0,0
6746,0,1,0,1,0,1,1,1,1,Sim,0,1,1,1,1,0,1,1,1
6754,0,1,1,0,1,1,1,1,1,Não,1,0,1,1,1,1,1,0,0
6768,1,0,1,1,0,1,1,1,1,Sim,1,0,1,1,1,1,1,0,0
6777,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6780,1,1,1,1,0,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
6781,0,0,0,0,0,0,0,0,0,Não,0,0,0,1,0,0,1,0,0
6787,1,1,1,0,1,0,0,0,0,Não,1,1,1,1,1,0,1,0,0
6788,1,1,1,1,1,1,0,0,0,Sim,0,1,1,1,1,1,0,0,0
6797,1,1,1,1,1,1,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6801,1,1,1,1,0,0,1,1,0,Não,1,1,1,1,1,1,1,0,1
6808,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6812,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6821,1,1,0,0,0,0,0,0,0,Não,1,1,0,1,1,1,0,0,0
6839,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
6848,1,0,1,0,0,1,0,1,0,Não,1,0,1,1,1,0,1,0,0
6863,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6886,0,0,0,0,0,0,0,0,0,Não,1,0,1,0,1,0,1,0,0
6890,1,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
6898,0,1,0,0,1,1,1,1,1,Sim,0,1,1,1,1,1,1,0,1
6899,1,1,1,1,0,0,0,1,0,Não,0,1,0,0,0,0,0,1,1
6926,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
6939,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
6946,0,1,1,1,0,1,1,1,1,Sim,1,1,1,1,1,1,1,1,0
6959,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
6976,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6985,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,0,0,0,0
6993,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6994,1,1,1,0,0,1,1,0,1,Não,1,1,1,1,1,1,1,1,1
6998,1,1,0,0,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
7032,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
7033,0,0,1,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
7035,0,0,1,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7049,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7063,1,1,0,0,1,0,0,0,1,Sim,0,1,1,1,1,0,1,0,1
7074,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
7075,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
7076,1,1,1,0,1,0,0,1,0,Sim,0,1,1,1,1,1,1,1,1
7130,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,0,0,1,1,0
7144,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
7151,0,0,1,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
7155,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,0,0,0
7157,1,1,0,1,1,0,0,1,0,Sim,0,0,1,1,1,1,1,0,0
7159,0,0,1,0,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7162,1,0,1,0,0,0,1,1,1,Sim,1,0,1,1,1,1,1,0,0
7171,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
7175,1,1,0,0,0,0,1,0,1,Sim,1,0,1,1,1,1,1,0,0
7180,1,0,1,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7193,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7194,1,1,0,1,0,0,1,1,1,Sim,0,1,1,0,0,0,0,0,1
7196,1,0,1,1,0,1,1,1,1,Não,1,1,1,1,1,1,0,1,1
7203,1,1,1,0,0,1,1,1,1,Sim,1,0,1,1,1,1,1,0,0
7215,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7226,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7234,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
7245,0,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,0,0,1,0
7254,1,1,1,1,1,0,0,0,0,Não,1,1,1,1,1,0,1,0,0
7258,0,0,1,0,1,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
7260,1,1,0,0,0,1,1,0,1,Sim,0,1,0,0,0,0,0,1,1
7268,1,1,1,0,1,0,0,0,0,Sim,0,1,1,1,1,1,1,0,1
7277,1,1,1,0,0,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
7279,1,1,1,0,1,0,1,1,0,Sim,0,1,1,1,1,0,0,1,1
7286,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7302,1,1,0,1,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7305,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7311,1,0,0,0,0,1,0,0,0,Não,1,0,1,1,1,1,1,0,0
7317,1,1,1,1,1,1,1,1,1,Sim,1,1,1,1,1,1,1,1,1
7320,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7326,1,1,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7331,1,1,0,0,0,0,0,0,0,Não,0,0,1,1,1,0,1,0,0
7339,1,1,1,1,0,0,0,0,0,Sim,1,0,1,1,1,0,1,0,0
7357,1,0,1,0,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7367,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7370,1,0,1,1,1,0,0,1,0,Não,0,0,1,1,1,1,0,0,0
7371,1,1,1,1,0,0,0,0,0,Sim,1,0,1,1,1,1,0,1,0
7373,1,0,0,0,0,1,1,0,1,Não,1,0,1,1,1,1,1,0,0
7375,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,0,0,0,0,0
7381,1,1,1,0,0,0,0,0,0,Não,1,0,0,0,0,0,0,0,0
7397,0,0,0,1,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7398,0,0,1,0,0,0,0,0,0,Não,1,0,1,1,0,0,0,0,0
7421,1,1,1,1,1,0,0,0,0,Não,1,1,1,1,1,1,1,0,0
7442,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7450,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7454,1,1,0,0,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
7455,1,1,1,1,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
7460,0,0,0,0,0,1,1,0,0,Não,0,0,1,1,1,1,0,0,0
7466,1,1,1,1,1,0,0,1,0,Sim,1,0,0,1,0,1,1,0,0
7480,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7492,1,1,0,0,0,0,0,1,0,Sim,1,0,0,0,0,0,0,0,0
7494,1,1,1,1,1,0,1,1,1,Sim,1,1,1,1,1,1,1,1,0
7535,0,0,0,1,1,1,1,0,1,Sim,0,1,1,1,1,1,0,1,1
7540,0,1,1,1,1,0,0,1,0,Sim,0,1,1,1,1,1,1,0,0
7543,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
7546,0,1,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
7547,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
7556,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7574,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7576,1,1,1,0,1,0,1,0,1,Sim,0,1,1,1,1,1,1,0,1
7588,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7595,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7598,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
7611,1,0,0,0,0,1,1,0,0,Sim,0,1,1,1,1,1,0,1,1
7623,1,1,1,1,1,0,0,0,0,Não,0,1,1,1,1,1,0,0,0
7624,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,0,0,0
7630,1,0,0,1,0,0,0,0,0,Não,0,1,1,1,1,1,1,0,0
7637,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7638,1,1,1,1,0,0,0,1,0,Não,1,0,1,1,1,1,1,1,0
7648,1,1,1,1,1,0,1,1,0,Sim,0,1,1,1,1,1,0,1,1
7667,1,0,1,1,1,1,1,1,1,Sim,0,1,1,1,1,1,0,1,1
7680,0,1,0,0,0,0,0,0,0,Não,0,1,1,0,0,0,1,1,1
7703,1,1,1,0,1,0,0,1,0,Não,0,1,1,1,1,1,1,0,0
7712,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
7717,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7719,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7728,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7820,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
7826,1,0,1,0,1,0,0,1,0,Não,0,1,1,1,0,1,0,1,1
7845,0,0,1,1,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7849,1,1,1,0,0,0,1,0,0,Não,0,1,1,1,1,1,0,1,1
7859,1,0,1,1,1,0,1,1,0,Sim,0,1,1,1,1,1,0,0,0
7861,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7877,1,0,1,1,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
7897,1,1,1,1,1,0,0,1,0,Não,1,0,0,0,0,0,0,0,0
7904,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7905,0,1,0,0,0,0,1,0,0,Sim,1,0,1,1,1,1,0,1,0
7939,1,0,1,0,0,0,0,0,0,Não,1,0,1,1,1,0,1,0,0
7950,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
7952,1,1,1,0,1,0,1,1,0,Sim,1,0,1,1,1,1,1,0,0
7959,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
7966,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,0,0,0
7969,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7981,1,1,0,0,0,0,0,0,1,Sim,1,0,1,1,1,1,1,0,0
7987,1,1,1,1,1,0,0,1,0,Sim,0,0,1,1,1,1,1,0,0
8027,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
8032,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
8033,1,1,0,1,1,0,0,0,1,Sim,1,1,1,1,1,1,1,0,0
8038,1,0,0,1,0,0,1,1,1,Não,1,1,1,1,1,0,0,0,1
8047,1,1,0,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
8048,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
8062,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
8072,0,1,0,0,0,0,0,0,0,Sim,1,0,1,1,1,0,1,0,0
8077,1,0,1,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
8079,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
8098,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
8102,1,0,1,0,1,0,1,1,0,Não,0,1,0,0,0,0,0,0,0
8107,1,1,1,1,0,0,0,1,1,Não,0,1,1,1,1,0,0,0,1
8114,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,0,0,0,0
8116,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
8117,1,1,1,1,1,0,0,1,0,Não,1,0,0,0,0,0,0,0,0
8118,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
8119,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
8133,0,0,1,1,0,1,0,1,0,Não,0,1,0,0,0,0,0,0,1
8139,1,1,0,0,0,0,1,0,1,Sim,1,1,0,1,1,1,1,0,0
8147,1,1,1,1,0,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
8165,1,0,1,1,1,1,1,0,0,Sim,1,1,1,1,1,1,1,0,0
8171,1,0,1,0,1,1,0,1,1,Sim,1,1,1,1,1,0,0,1,1
8175,1,1,1,0,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
8186,0,0,1,1,1,0,0,0,0,Não,0,1,1,1,1,1,1,0,1
8190,1,1,1,0,1,0,1,1,0,Sim,1,1,1,1,1,1,1,0,0
8204,0,0,0,1,0,0,0,0,1,Não,1,0,1,1,1,1,1,0,0
8206,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
8241,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
